set,model,seed,target,n,MAE,RMSE,R2,rho,publication
per_pub,GATv2,0,log ε,43,0.2168,0.2319,-3.7314,0.7076,10.1021/acs.joc.8b02933
per_pub,MLP,1,Abs. λmax (nm),138,35.2677,40.9252,-0.1776,0.5619,10.1021/acs.joc.6b00414
per_pub,MLP,1,Em. λmax (nm),138,34.3841,40.2391,0.1807,0.6404,10.1021/acs.joc.6b00414
per_pub,MLP,1,ΦF (quantum yield),138,0.2736,0.3108,0.339,0.6308,10.1021/acs.joc.6b00414
per_pub,MLP,1,log ε,138,0.1606,0.2263,-0.1103,0.2412,10.1021/acs.joc.6b00414
per_pub,MLP,1,Abs. λmax (nm),22,26.5301,35.725,0.1333,0.7041,10.1021/ol202379w
per_pub,MLP,1,Em. λmax (nm),22,37.2107,47.4193,-0.4671,0.7027,10.1021/ol202379w
per_pub,MLP,1,ΦF (quantum yield),20,0.43,0.4786,-5.3696,0.1387,10.1021/ol202379w
per_pub,MLP,1,Abs. λmax (nm),100,29.3519,35.94,0.3025,0.495,10.1016/j.dyepig.2018.01.043
per_pub,MLP,1,Em. λmax (nm),100,24.0629,32.7246,0.1147,0.4627,10.1016/j.dyepig.2018.01.043
per_pub,MLP,1,ΦF (quantum yield),70,0.2978,0.3499,-0.6156,-0.1999,10.1016/j.dyepig.2018.01.043
per_pub,MLP,1,Abs. λmax (nm),96,20.9642,25.7564,0.749,0.8476,10.1021/acs.joc.9b01425
per_pub,MLP,1,Em. λmax (nm),96,17.5976,21.7978,0.7796,0.8543,10.1021/acs.joc.9b01425
per_pub,MLP,1,ΦF (quantum yield),96,0.2106,0.2443,0.1462,0.346,10.1021/acs.joc.9b01425
per_pub,MLP,1,log ε,96,0.1756,0.2298,-0.5504,0.0349,10.1021/acs.joc.9b01425
per_pub,MLP,1,Abs. λmax (nm),23,35.5846,46.9655,-0.8993,0.1302,10.1021/acs.joc.9b00020
per_pub,MLP,1,Em. λmax (nm),23,12.3167,15.7599,0.3955,0.5333,10.1021/acs.joc.9b00020
per_pub,MLP,1,ΦF (quantum yield),23,0.1761,0.2119,-0.1034,0.5175,10.1021/acs.joc.9b00020
per_pub,MLP,1,log ε,23,0.2097,0.2344,-6.1491,0.0634,10.1021/acs.joc.9b00020
per_pub,MLP,1,Abs. λmax (nm),83,45.1884,53.0653,-4.9407,0.5525,10.1021/[national-id]
per_pub,MLP,1,Em. λmax (nm),83,62.5455,70.7533,-12.3343,0.6454,10.1021/[national-id]
per_pub,MLP,1,ΦF (quantum yield),83,0.3391,0.3784,-1.6457,-0.1475,10.1021/[national-id]
per_pub,MLP,1,log ε,81,0.2006,0.2189,-5.4415,0.2287,10.1021/[national-id]
per_pub,MLP,1,Abs. λmax (nm),96,19.9952,23.9691,-4.2232,0.5328,10.1039/c7cp08472b
per_pub,MLP,1,Em. λmax (nm),96,27.8472,31.5911,-6.8075,0.2714,10.1039/c7cp08472b
per_pub,MLP,1,ΦF (quantum yield),90,0.2711,0.3067,0.2868,0.7852,10.1039/c7cp08472b
per_pub,MLP,1,Abs. λmax (nm),35,42.7277,47.1144,-9.0201,0.3675,10.1021/acs.joc.8b01429
per_pub,MLP,1,Em. λmax (nm),35,87.6296,93.5054,-11.9027,-0.1119,10.1021/acs.joc.8b01429
per_pub,MLP,1,ΦF (quantum yield),33,0.1725,0.2057,0.5408,0.7663,10.1021/acs.joc.8b01429
per_pub,MLP,1,log ε,35,0.1504,0.1831,-0.1471,-0.0791,10.1021/acs.joc.8b01429
per_pub,MLP,1,Abs. λmax (nm),90,20.9763,24.92,-0.2726,0.7298,10.1016/j.tet.2011.11.070
per_pub,MLP,1,Em. λmax (nm),90,13.8244,16.8048,0.4248,0.8302,10.1016/j.tet.2011.11.070
per_pub,MLP,1,ΦF (quantum yield),90,0.4212,0.4715,-2.959,0.7292,10.1016/j.tet.2011.11.070
per_pub,MLP,1,log ε,90,0.2634,0.3173,-0.789,0.1371,10.1016/j.tet.2011.11.070
per_pub,MLP,1,Abs. λmax (nm),14,68.2533,76.4359,-3.501,0.4092,10.1016/j.jphotobiol.2017.12.006
per_pub,MLP,1,Em. λmax (nm),14,51.1098,62.628,-17.4741,0.6176,10.1016/j.jphotobiol.2017.12.006
per_pub,MLP,1,ΦF (quantum yield),14,0.3376,0.3767,-2.3806,-0.1056,10.1016/j.jphotobiol.2017.12.006
per_pub,MLP,1,log ε,14,0.2016,0.2185,-8.0063,0.2376,10.1016/j.jphotobiol.2017.12.006
per_pub,MLP,1,Abs. λmax (nm),12,26.7908,32.9617,-3.6548,0.7671,10.1016/j.dyepig.2018.04.070
per_pub,MLP,1,Em. λmax (nm),12,33.9978,45.7968,0.5022,0.6643,10.1016/j.dyepig.2018.04.070
per_pub,MLP,1,ΦF (quantum yield),12,0.2306,0.2877,0.0764,0.6585,10.1016/j.dyepig.2018.04.070
per_pub,MLP,1,log ε,12,0.364,0.4376,-1.8392,-0.3621,10.1016/j.dyepig.2018.04.070
per_pub,MLP,1,Abs. λmax (nm),43,31.3983,35.6048,-17.4186,0.5113,10.1021/acs.joc.8b02933
per_pub,MLP,1,Em. λmax (nm),43,44.9526,49.7325,-21.9073,0.1636,10.1021/acs.joc.8b02933
per_pub,MLP,1,ΦF (quantum yield),43,0.366,0.4104,-3.4274,0.3,10.1021/acs.joc.8b02933
per_pub,MLP,1,log ε,43,0.2524,0.2709,-5.4586,0.4536,10.1021/acs.joc.8b02933
per_pub,1D-CNN,1,Abs. λmax (nm),138,31.9864,39.691,-0.1076,0.1954,10.1021/acs.joc.6b00414
per_pub,1D-CNN,1,Em. λmax (nm),138,37.4005,45.5011,-0.0476,0.2996,10.1021/acs.joc.6b00414
per_pub,1D-CNN,1,ΦF (quantum yield),138,0.3897,0.4287,-0.2576,0.2163,10.1021/acs.joc.6b00414
per_pub,1D-CNN,1,log ε,138,0.1688,0.2077,0.0646,0.2871,10.1021/acs.joc.6b00414
per_pub,1D-CNN,1,Abs. λmax (nm),22,34.0558,42.1142,-0.2044,0.6825,10.1021/ol202379w
per_pub,1D-CNN,1,Em. λmax (nm),22,54.561,62.3862,-1.5395,0.6714,10.1021/ol202379w
per_pub,1D-CNN,1,ΦF (quantum yield),20,0.4729,0.5301,-6.8149,-0.0671,10.1021/ol202379w
per_pub,1D-CNN,1,Abs. λmax (nm),100,36.0478,43.5429,-0.0238,0.2464,10.1016/j.dyepig.2018.01.043
per_pub,1D-CNN,1,Em. λmax (nm),100,33.3709,39.9642,-0.3204,0.1738,10.1016/j.dyepig.2018.01.043
per_pub,1D-CNN,1,ΦF (quantum yield),70,0.3124,0.3617,-0.7264,-0.4078,10.1016/j.dyepig.2018.01.043
per_pub,1D-CNN,1,Abs. λmax (nm),96,27.6616,31.2531,0.6304,0.8297,10.1021/acs.joc.9b01425
per_pub,1D-CNN,1,Em. λmax (nm),96,26.6337,30.5751,0.5665,0.8541,10.1021/acs.joc.9b01425
per_pub,1D-CNN,1,ΦF (quantum yield),96,0.2543,0.3002,-0.2896,0.1986,10.1021/acs.joc.9b01425
per_pub,1D-CNN,1,log ε,96,0.1215,0.1498,0.3416,0.7295,10.1021/acs.joc.9b01425
per_pub,1D-CNN,1,Abs. λmax (nm),23,31.8743,39.5119,-0.3443,0.5781,10.1021/acs.joc.9b00020
per_pub,1D-CNN,1,Em. λmax (nm),23,19.0394,23.9459,-0.3956,0.33,10.1021/acs.joc.9b00020
per_pub,1D-CNN,1,ΦF (quantum yield),23,0.2089,0.2387,-0.4002,0.4585,10.1021/acs.joc.9b00020
per_pub,1D-CNN,1,log ε,23,0.15,0.1878,-3.5881,-0.0332,10.1021/acs.joc.9b00020
per_pub,1D-CNN,1,Abs. λmax (nm),83,44.5732,50.0424,-4.2832,0.6855,10.1021/[national-id]
per_pub,1D-CNN,1,Em. λmax (nm),83,82.6293,85.3732,-18.4143,0.7481,10.1021/[national-id]
per_pub,1D-CNN,1,ΦF (quantum yield),83,0.4447,0.4777,-3.2171,0.1011,10.1021/[national-id]
per_pub,1D-CNN,1,log ε,81,0.1675,0.2083,-4.8307,-0.1215,10.1021/[national-id]
per_pub,1D-CNN,1,Abs. λmax (nm),96,30.1114,36.7838,-11.301,0.1862,10.1039/c7cp08472b
per_pub,1D-CNN,1,Em. λmax (nm),96,46.5568,53.9628,-21.7811,0.1176,10.1039/c7cp08472b
per_pub,1D-CNN,1,ΦF (quantum yield),90,0.3288,0.3559,0.0399,0.5738,10.1039/c7cp08472b
per_pub,1D-CNN,1,Abs. λmax (nm),35,30.322,35.4922,-4.6863,0.0879,10.1021/acs.joc.8b01429
per_pub,1D-CNN,1,Em. λmax (nm),35,63.1138,70.2472,-6.2822,0.0803,10.1021/acs.joc.8b01429
per_pub,1D-CNN,1,ΦF (quantum yield),33,0.2266,0.2749,0.1795,0.3035,10.1021/acs.joc.8b01429
per_pub,1D-CNN,1,log ε,35,0.1854,0.2333,-0.8611,-0.3864,10.1021/acs.joc.8b01429
per_pub,1D-CNN,1,Abs. λmax (nm),90,14.0924,18.9055,0.2676,0.5731,10.1016/j.tet.2011.11.070
per_pub,1D-CNN,1,Em. λmax (nm),90,15.1022,18.8606,0.2755,0.4443,10.1016/j.tet.2011.11.070
per_pub,1D-CNN,1,ΦF (quantum yield),90,0.3711,0.4106,-2.0024,0.6204,10.1016/j.tet.2011.11.070
per_pub,1D-CNN,1,log ε,90,0.2753,0.3494,-1.1695,-0.3576,10.1016/j.tet.2011.11.070
per_pub,1D-CNN,1,Abs. λmax (nm),14,72.2162,77.7934,-3.6623,0.8493,10.1016/j.jphotobiol.2017.12.006
per_pub,1D-CNN,1,Em. λmax (nm),14,75.2315,78.8539,-28.2869,0.6088,10.1016/j.jphotobiol.2017.12.006
per_pub,1D-CNN,1,ΦF (quantum yield),14,0.4645,0.4804,-4.4983,0.3439,10.1016/j.jphotobiol.2017.12.006
per_pub,1D-CNN,1,log ε,14,0.1413,0.1788,-5.0309,-0.2684,10.1016/j.jphotobiol.2017.12.006
per_pub,1D-CNN,1,Abs. λmax (nm),12,30.1006,40.966,-6.19,0.3047,10.1016/j.dyepig.2018.04.070
per_pub,1D-CNN,1,Em. λmax (nm),12,51.8696,64.9788,-0.0022,0.5245,10.1016/j.dyepig.2018.04.070
per_pub,1D-CNN,1,ΦF (quantum yield),12,0.2001,0.2681,0.1978,0.7531,10.1016/j.dyepig.2018.04.070
per_pub,1D-CNN,1,log ε,12,0.1997,0.2605,-0.0065,-0.0681,10.1016/j.dyepig.2018.04.070
per_pub,1D-CNN,1,Abs. λmax (nm),43,66.1837,72.0777,-74.4817,0.295,10.1021/acs.joc.8b02933
per_pub,1D-CNN,1,Em. λmax (nm),43,81.8899,87.3415,-69.6536,0.1409,10.1021/acs.joc.8b02933
per_pub,1D-CNN,1,ΦF (quantum yield),43,0.3654,0.4186,-3.6071,0.2904,10.1021/acs.joc.8b02933
per_pub,1D-CNN,1,log ε,43,0.1512,0.1711,-1.5755,0.3312,10.1021/acs.joc.8b02933
per_pub,Transformer,1,Abs. λmax (nm),138,48.5834,57.4626,-1.3216,0.3878,10.1021/acs.joc.6b00414
per_pub,Transformer,1,Em. λmax (nm),138,43.7931,55.8978,-0.581,0.477,10.1021/acs.joc.6b00414
per_pub,Transformer,1,ΦF (quantum yield),138,0.417,0.4672,-0.4934,0.1292,10.1021/acs.joc.6b00414
per_pub,Transformer,1,log ε,138,0.1794,0.2215,-0.0631,0.1645,10.1021/acs.joc.6b00414
per_pub,Transformer,1,Abs. λmax (nm),22,20.5208,26.8392,0.5108,0.6614,10.1021/ol202379w
per_pub,Transformer,1,Em. λmax (nm),22,32.2098,39.6846,-0.0276,0.6743,10.1021/ol202379w
per_pub,Transformer,1,ΦF (quantum yield),20,0.3505,0.372,-2.8479,0.1876,10.1021/ol202379w
per_pub,Transformer,1,Abs. λmax (nm),100,42.3173,57.6008,-0.7917,0.3979,10.1016/j.dyepig.2018.01.043
per_pub,Transformer,1,Em. λmax (nm),100,55.0773,66.4521,-2.6507,0.264,10.1016/j.dyepig.2018.01.043
per_pub,Transformer,1,ΦF (quantum yield),70,0.3807,0.4803,-2.0436,-0.3743,10.1016/j.dyepig.2018.01.043
per_pub,Transformer,1,Abs. λmax (nm),96,45.3827,57.137,-0.2353,0.1003,10.1021/acs.joc.9b01425
per_pub,Transformer,1,Em. λmax (nm),96,41.8927,52.3505,-0.271,0.2413,10.1021/acs.joc.9b01425
per_pub,Transformer,1,ΦF (quantum yield),96,0.2564,0.3119,-0.3923,0.0179,10.1021/acs.joc.9b01425
per_pub,Transformer,1,log ε,96,0.1529,0.1902,-0.062,0.2597,10.1021/acs.joc.9b01425
per_pub,Transformer,1,Abs. λmax (nm),23,24.9073,31.7014,0.1346,0.3801,10.1021/acs.joc.9b00020
per_pub,Transformer,1,Em. λmax (nm),23,25.9058,30.8853,-1.3217,0.2607,10.1021/acs.joc.9b00020
per_pub,Transformer,1,ΦF (quantum yield),23,0.1793,0.2192,-0.1814,0.3559,10.1021/acs.joc.9b00020
per_pub,Transformer,1,log ε,23,0.2213,0.2526,-7.3055,-0.4297,10.1021/acs.joc.9b00020
per_pub,Transformer,1,Abs. λmax (nm),83,44.8637,53.1295,-4.9551,0.7564,10.1021/[national-id]
per_pub,Transformer,1,Em. λmax (nm),83,42.8469,52.9161,-6.4585,0.58,10.1021/[national-id]
per_pub,Transformer,1,ΦF (quantum yield),83,0.4614,0.5248,-4.0898,-0.2421,10.1021/[national-id]
per_pub,Transformer,1,log ε,81,0.1024,0.1258,-1.1254,0.3581,10.1021/[national-id]
per_pub,Transformer,1,Abs. λmax (nm),96,76.5273,87.3561,-68.3769,-0.1738,10.1039/c7cp08472b
per_pub,Transformer,1,Em. λmax (nm),96,92.1881,102.2006,-80.7133,-0.1284,10.1039/c7cp08472b
per_pub,Transformer,1,ΦF (quantum yield),90,0.3761,0.414,-0.2995,-0.0823,10.1039/c7cp08472b
per_pub,Transformer,1,Abs. λmax (nm),35,38.713,43.3122,-7.4681,0.3924,10.1021/acs.joc.8b01429
per_pub,Transformer,1,Em. λmax (nm),35,83.8589,91.4601,-11.3444,0.0673,10.1021/acs.joc.8b01429
per_pub,Transformer,1,ΦF (quantum yield),33,0.3198,0.3615,-0.4187,-0.0701,10.1021/acs.joc.8b01429
per_pub,Transformer,1,log ε,35,0.1796,0.2255,-0.7392,-0.1791,10.1021/acs.joc.8b01429
per_pub,Transformer,1,Abs. λmax (nm),90,17.556,22.4717,-0.0348,0.2185,10.1016/j.tet.2011.11.070
per_pub,Transformer,1,Em. λmax (nm),90,16.3536,21.2682,0.0787,0.4967,10.1016/j.tet.2011.11.070
per_pub,Transformer,1,ΦF (quantum yield),90,0.2332,0.2611,-0.2145,0.6295,10.1016/j.tet.2011.11.070
per_pub,Transformer,1,log ε,90,0.2586,0.3258,-0.8864,-0.1444,10.1016/j.tet.2011.11.070
per_pub,Transformer,1,Abs. λmax (nm),14,42.3765,48.0776,-0.7807,0.8273,10.1016/j.jphotobiol.2017.12.006
per_pub,Transformer,1,Em. λmax (nm),14,44.074,56.8038,-14.1978,0.9077,10.1016/j.jphotobiol.2017.12.006
per_pub,Transformer,1,ΦF (quantum yield),14,0.3501,0.3824,-2.4837,0.1641,10.1016/j.jphotobiol.2017.12.006
per_pub,Transformer,1,log ε,14,0.109,0.1384,-2.6152,0.3872,10.1016/j.jphotobiol.2017.12.006
per_pub,Transformer,1,Abs. λmax (nm),12,36.1519,49.4732,-9.4863,0.5849,10.1016/j.dyepig.2018.04.070
per_pub,Transformer,1,Em. λmax (nm),12,24.0852,31.7398,0.7609,0.7762,10.1016/j.dyepig.2018.04.070
per_pub,Transformer,1,ΦF (quantum yield),12,0.4033,0.4234,-0.9998,-0.599,10.1016/j.dyepig.2018.04.070
per_pub,Transformer,1,log ε,12,0.2661,0.3402,-0.7168,-0.6274,10.1016/j.dyepig.2018.04.070
per_pub,Transformer,1,Abs. λmax (nm),43,85.4194,93.0938,-124.9163,0.0255,10.1021/acs.joc.8b02933
per_pub,Transformer,1,Em. λmax (nm),43,84.6385,91.8111,-77.07,0.2722,10.1021/acs.joc.8b02933
per_pub,Transformer,1,ΦF (quantum yield),43,0.1755,0.2459,-0.5898,0.5853,10.1021/acs.joc.8b02933
per_pub,Transformer,1,log ε,43,0.1814,0.223,-3.3748,-0.2121,10.1021/acs.joc.8b02933
per_pub,GATv2,1,Abs. λmax (nm),138,60.9984,65.9721,-2.0601,0.6889,10.1021/acs.joc.6b00414
per_pub,GATv2,1,Em. λmax (nm),138,54.7789,57.8365,-0.6926,0.78,10.1021/acs.joc.6b00414
per_pub,GATv2,1,ΦF (quantum yield),138,0.4013,0.4309,-0.2704,-0.0131,10.1021/acs.joc.6b00414
per_pub,GATv2,1,log ε,138,0.202,0.2377,-0.2243,0.1252,10.1021/acs.joc.6b00414
per_pub,GATv2,1,Abs. λmax (nm),22,16.4538,21.2325,0.6939,0.9468,10.1021/ol202379w
per_pub,GATv2,1,Em. λmax (nm),22,15.2782,17.6226,0.7974,0.9293,10.1021/ol202379w
per_pub,GATv2,1,ΦF (quantum yield),20,0.4094,0.446,-4.5307,0.6014,10.1021/ol202379w
per_pub,GATv2,1,Abs. λmax (nm),100,43.7022,59.4617,-0.9093,0.4344,10.1016/j.dyepig.2018.01.043
per_pub,GATv2,1,Em. λmax (nm),100,35.8303,48.8816,-0.9754,0.6265,10.1016/j.dyepig.2018.01.043
per_pub,GATv2,1,ΦF (quantum yield),70,0.2483,0.2899,-0.1088,0.2223,10.1016/j.dyepig.2018.01.043
per_pub,GATv2,1,Abs. λmax (nm),96,43.7633,56.5491,-0.21,0.5677,10.1021/acs.joc.9b01425
per_pub,GATv2,1,Em. λmax (nm),96,37.9484,48.7781,-0.1034,0.577,10.1021/acs.joc.9b01425
per_pub,GATv2,1,ΦF (quantum yield),96,0.2064,0.2467,0.1288,0.4272,10.1021/acs.joc.9b01425
per_pub,GATv2,1,log ε,96,0.1587,0.203,-0.2101,0.1329,10.1021/acs.joc.9b01425
per_pub,GATv2,1,Abs. λmax (nm),23,76.6752,102.2866,-8.009,-0.5187,10.1021/acs.joc.9b00020
per_pub,GATv2,1,Em. λmax (nm),23,58.349,77.0381,-13.4449,0.3745,10.1021/acs.joc.9b00020
per_pub,GATv2,1,ΦF (quantum yield),23,0.2065,0.2263,-0.2589,0.2642,10.1021/acs.joc.9b00020
per_pub,GATv2,1,log ε,23,0.2233,0.2575,-7.6311,-0.4055,10.1021/acs.joc.9b00020
per_pub,GATv2,1,Abs. λmax (nm),83,55.5206,67.8656,-8.7167,0.6035,10.1021/[national-id]
per_pub,GATv2,1,Em. λmax (nm),83,56.9709,74.5788,-13.8152,0.4602,10.1021/[national-id]
per_pub,GATv2,1,ΦF (quantum yield),83,0.5111,0.5649,-4.8963,-0.5044,10.1021/[national-id]
per_pub,GATv2,1,log ε,81,0.1644,0.2114,-5.0039,0.1648,10.1021/[national-id]
per_pub,GATv2,1,Abs. λmax (nm),96,14.8083,17.2327,-1.6998,0.3639,10.1039/c7cp08472b
per_pub,GATv2,1,Em. λmax (nm),96,29.8566,32.2789,-7.1512,0.4222,10.1039/c7cp08472b
per_pub,GATv2,1,ΦF (quantum yield),90,0.3239,0.3439,0.1031,0.6929,10.1039/c7cp08472b
per_pub,GATv2,1,Abs. λmax (nm),35,45.9463,48.1564,-9.4682,0.335,10.1021/acs.joc.8b01429
per_pub,GATv2,1,Em. λmax (nm),35,94.9796,100.2529,-13.832,-0.15,10.1021/acs.joc.8b01429
per_pub,GATv2,1,ΦF (quantum yield),33,0.3091,0.3526,-0.35,0.3752,10.1021/acs.joc.8b01429
per_pub,GATv2,1,log ε,35,0.1439,0.1813,-0.1247,0.0754,10.1021/acs.joc.8b01429
per_pub,GATv2,1,Abs. λmax (nm),90,16.4444,19.6916,0.2054,0.5275,10.1016/j.tet.2011.11.070
per_pub,GATv2,1,Em. λmax (nm),90,15.104,18.049,0.3365,0.5909,10.1016/j.tet.2011.11.070
per_pub,GATv2,1,ΦF (quantum yield),90,0.4059,0.43,-2.2937,0.6497,10.1016/j.tet.2011.11.070
per_pub,GATv2,1,log ε,90,0.2997,0.3622,-1.3315,-0.1937,10.1016/j.tet.2011.11.070
per_pub,GATv2,1,Abs. λmax (nm),14,65.4756,86.6574,-4.7853,0.6293,10.1016/j.jphotobiol.2017.12.006
per_pub,GATv2,1,Em. λmax (nm),14,51.5243,70.2605,-22.2514,0.6,10.1016/j.jphotobiol.2017.12.006
per_pub,GATv2,1,ΦF (quantum yield),14,0.5607,0.5922,-7.3561,-0.5732,10.1016/j.jphotobiol.2017.12.006
per_pub,GATv2,1,log ε,14,0.1728,0.2256,-8.6063,0.2926,10.1016/j.jphotobiol.2017.12.006
per_pub,GATv2,1,Abs. λmax (nm),12,48.7424,60.7815,-14.8279,0.6095,10.1016/j.dyepig.2018.04.070
per_pub,GATv2,1,Em. λmax (nm),12,27.3064,38.664,0.6452,0.7552,10.1016/j.dyepig.2018.04.070
per_pub,GATv2,1,ΦF (quantum yield),12,0.2424,0.2607,0.2415,0.8616,10.1016/j.dyepig.2018.04.070
per_pub,GATv2,1,log ε,12,0.2554,0.3457,-0.7719,-0.5988,10.1016/j.dyepig.2018.04.070
per_pub,GATv2,1,Abs. λmax (nm),43,17.0522,24.3258,-7.5976,0.2754,10.1021/acs.joc.8b02933
per_pub,GATv2,1,Em. λmax (nm),43,29.7328,38.6544,-12.8386,0.1295,10.1021/acs.joc.8b02933
per_pub,GATv2,1,ΦF (quantum yield),43,0.3458,0.3931,-3.062,0.2771,10.1021/acs.joc.8b02933
