set,model,seed,target,n,MAE,RMSE,R2,rho,publication
per_pub,GATv2,1,log ε,43,0.4049,0.4202,-14.5378,0.2401,10.1021/acs.joc.8b02933
per_pub,MLP,2,Abs. λmax (nm),138,35.4795,40.9512,-0.1791,0.5884,10.1021/acs.joc.6b00414
per_pub,MLP,2,Em. λmax (nm),138,33.6002,39.7998,0.1985,0.6422,10.1021/acs.joc.6b00414
per_pub,MLP,2,ΦF (quantum yield),138,0.2932,0.3262,0.2717,0.5999,10.1021/acs.joc.6b00414
per_pub,MLP,2,log ε,138,0.1586,0.2115,0.0308,0.2054,10.1021/acs.joc.6b00414
per_pub,MLP,2,Abs. λmax (nm),22,28.5836,36.2272,0.1088,0.6768,10.1021/ol202379w
per_pub,MLP,2,Em. λmax (nm),22,51.8149,61.9584,-1.5047,0.6913,10.1021/ol202379w
per_pub,MLP,2,ΦF (quantum yield),20,0.3987,0.4365,-4.2971,0.3384,10.1021/ol202379w
per_pub,MLP,2,Abs. λmax (nm),100,26.1321,33.1585,0.4063,0.6012,10.1016/j.dyepig.2018.01.043
per_pub,MLP,2,Em. λmax (nm),100,23.6213,31.8145,0.1632,0.451,10.1016/j.dyepig.2018.01.043
per_pub,MLP,2,ΦF (quantum yield),70,0.2638,0.3379,-0.506,-0.0404,10.1016/j.dyepig.2018.01.043
per_pub,MLP,2,Abs. λmax (nm),96,27.1252,31.9738,0.6132,0.8473,10.1021/acs.joc.9b01425
per_pub,MLP,2,Em. λmax (nm),96,18.2094,23.0693,0.7532,0.9053,10.1021/acs.joc.9b01425
per_pub,MLP,2,ΦF (quantum yield),96,0.2256,0.2661,-0.0133,0.2745,10.1021/acs.joc.9b01425
per_pub,MLP,2,log ε,96,0.1632,0.1968,-0.1368,0.4976,10.1021/acs.joc.9b01425
per_pub,MLP,2,Abs. λmax (nm),23,39.2664,47.79,-0.9666,0.2054,10.1021/acs.joc.9b00020
per_pub,MLP,2,Em. λmax (nm),23,13.393,17.0053,0.2962,0.7267,10.1021/acs.joc.9b00020
per_pub,MLP,2,ΦF (quantum yield),23,0.168,0.2054,-0.0371,0.5244,10.1021/acs.joc.9b00020
per_pub,MLP,2,log ε,23,0.2553,0.2768,-8.9744,-0.1998,10.1021/acs.joc.9b00020
per_pub,MLP,2,Abs. λmax (nm),83,47.3979,58.924,-6.3249,0.5542,10.1021/[national-id]
per_pub,MLP,2,Em. λmax (nm),83,65.1833,74.4705,-13.7722,0.5287,10.1021/[national-id]
per_pub,MLP,2,ΦF (quantum yield),83,0.3552,0.3922,-1.8423,0.0269,10.1021/[national-id]
per_pub,MLP,2,log ε,81,0.1525,0.1732,-3.0316,0.3746,10.1021/[national-id]
per_pub,MLP,2,Abs. λmax (nm),96,28.3239,32.6017,-8.663,0.5124,10.1039/c7cp08472b
per_pub,MLP,2,Em. λmax (nm),96,41.3741,44.082,-14.2023,0.3665,10.1039/c7cp08472b
per_pub,MLP,2,ΦF (quantum yield),90,0.2871,0.3074,0.2838,0.7376,10.1039/c7cp08472b
per_pub,MLP,2,Abs. λmax (nm),35,21.3142,24.7716,-1.77,0.3301,10.1021/acs.joc.8b01429
per_pub,MLP,2,Em. λmax (nm),35,52.9386,62.3971,-4.7456,-0.0814,10.1021/acs.joc.8b01429
per_pub,MLP,2,ΦF (quantum yield),33,0.2465,0.2724,0.1945,0.6665,10.1021/acs.joc.8b01429
per_pub,MLP,2,log ε,35,0.1415,0.1782,-0.0863,0.303,10.1021/acs.joc.8b01429
per_pub,MLP,2,Abs. λmax (nm),90,17.3476,20.8146,0.1122,0.674,10.1016/j.tet.2011.11.070
per_pub,MLP,2,Em. λmax (nm),90,14.3149,17.6169,0.3679,0.7847,10.1016/j.tet.2011.11.070
per_pub,MLP,2,ΦF (quantum yield),90,0.4578,0.4907,-3.2878,0.6633,10.1016/j.tet.2011.11.070
per_pub,MLP,2,log ε,90,0.2813,0.3375,-1.0243,0.2479,10.1016/j.tet.2011.11.070
per_pub,MLP,2,Abs. λmax (nm),14,63.8056,75.7578,-3.4215,0.5061,10.1016/j.jphotobiol.2017.12.006
per_pub,MLP,2,Em. λmax (nm),14,53.2745,64.7428,-18.7429,0.7319,10.1016/j.jphotobiol.2017.12.006
per_pub,MLP,2,ΦF (quantum yield),14,0.3895,0.4176,-3.1554,0.1371,10.1016/j.jphotobiol.2017.12.006
per_pub,MLP,2,log ε,14,0.187,0.2035,-6.8141,0.5149,10.1016/j.jphotobiol.2017.12.006
per_pub,MLP,2,Abs. λmax (nm),12,20.9988,27.784,-2.3073,0.7811,10.1016/j.dyepig.2018.04.070
per_pub,MLP,2,Em. λmax (nm),12,37.9903,49.9393,0.408,0.5804,10.1016/j.dyepig.2018.04.070
per_pub,MLP,2,ΦF (quantum yield),12,0.2483,0.3032,-0.0258,0.3643,10.1016/j.dyepig.2018.04.070
per_pub,MLP,2,log ε,12,0.2715,0.3518,-0.8356,-0.2904,10.1016/j.dyepig.2018.04.070
per_pub,MLP,2,Abs. λmax (nm),43,47.6451,49.9679,-35.2762,0.3378,10.1021/acs.joc.8b02933
per_pub,MLP,2,Em. λmax (nm),43,59.4727,61.7723,-34.3412,0.3582,10.1021/acs.joc.8b02933
per_pub,MLP,2,ΦF (quantum yield),43,0.4023,0.4527,-4.3893,0.3507,10.1021/acs.joc.8b02933
per_pub,MLP,2,log ε,43,0.2883,0.3043,-7.15,0.4249,10.1021/acs.joc.8b02933
per_pub,1D-CNN,2,Abs. λmax (nm),138,40.8792,50.4218,-0.7875,0.2655,10.1021/acs.joc.6b00414
per_pub,1D-CNN,2,Em. λmax (nm),138,42.667,53.0638,-0.4248,0.3752,10.1021/acs.joc.6b00414
per_pub,1D-CNN,2,ΦF (quantum yield),138,0.396,0.4479,-0.3727,0.0438,10.1021/acs.joc.6b00414
per_pub,1D-CNN,2,log ε,138,0.1582,0.2034,0.1036,0.3563,10.1021/acs.joc.6b00414
per_pub,1D-CNN,2,Abs. λmax (nm),22,49.2184,56.703,-1.1834,0.7252,10.1021/ol202379w
per_pub,1D-CNN,2,Em. λmax (nm),22,68.1937,76.2213,-2.7907,0.7532,10.1021/ol202379w
per_pub,1D-CNN,2,ΦF (quantum yield),20,0.5121,0.5653,-7.8847,-0.0121,10.1021/ol202379w
per_pub,1D-CNN,2,Abs. λmax (nm),100,31.4556,40.7013,0.1054,0.392,10.1016/j.dyepig.2018.01.043
per_pub,1D-CNN,2,Em. λmax (nm),100,30.9761,38.775,-0.243,0.2601,10.1016/j.dyepig.2018.01.043
per_pub,1D-CNN,2,ΦF (quantum yield),70,0.2691,0.3378,-0.5052,-0.341,10.1016/j.dyepig.2018.01.043
per_pub,1D-CNN,2,Abs. λmax (nm),96,29.5761,35.484,0.5236,0.794,10.1021/acs.joc.9b01425
per_pub,1D-CNN,2,Em. λmax (nm),96,29.7621,36.3843,0.3861,0.8474,10.1021/acs.joc.9b01425
per_pub,1D-CNN,2,ΦF (quantum yield),96,0.2747,0.318,-0.4475,0.1226,10.1021/acs.joc.9b01425
per_pub,1D-CNN,2,log ε,96,0.0974,0.1175,0.595,0.7163,10.1021/acs.joc.9b01425
per_pub,1D-CNN,2,Abs. λmax (nm),23,30.375,35.9972,-0.1158,0.784,10.1021/acs.joc.9b00020
per_pub,1D-CNN,2,Em. λmax (nm),23,33.4279,38.0322,-2.5205,0.2711,10.1021/acs.joc.9b00020
per_pub,1D-CNN,2,ΦF (quantum yield),23,0.1813,0.2146,-0.1322,0.5725,10.1021/acs.joc.9b00020
per_pub,1D-CNN,2,log ε,23,0.2221,0.2562,-7.5444,-0.0035,10.1021/acs.joc.9b00020
per_pub,1D-CNN,2,Abs. λmax (nm),83,39.7396,43.4404,-2.9811,0.7237,10.1021/[national-id]
per_pub,1D-CNN,2,Em. λmax (nm),83,83.5715,86.8137,-19.0749,0.6637,10.1021/[national-id]
per_pub,1D-CNN,2,ΦF (quantum yield),83,0.5053,0.5436,-4.4608,0.2042,10.1021/[national-id]
per_pub,1D-CNN,2,log ε,81,0.1772,0.2079,-4.8105,-0.2871,10.1021/[national-id]
per_pub,1D-CNN,2,Abs. λmax (nm),96,46.0557,54.2006,-25.7077,0.3148,10.1039/c7cp08472b
per_pub,1D-CNN,2,Em. λmax (nm),96,61.2478,69.934,-37.2615,0.2632,10.1039/c7cp08472b
per_pub,1D-CNN,2,ΦF (quantum yield),90,0.356,0.3907,-0.1574,0.4157,10.1039/c7cp08472b
per_pub,1D-CNN,2,Abs. λmax (nm),35,47.881,53.0977,-11.7267,0.1274,10.1021/acs.joc.8b01429
per_pub,1D-CNN,2,Em. λmax (nm),35,79.3948,89.7166,-10.8782,0.1102,10.1021/acs.joc.8b01429
per_pub,1D-CNN,2,ΦF (quantum yield),33,0.2434,0.2798,0.1499,0.4374,10.1021/acs.joc.8b01429
per_pub,1D-CNN,2,log ε,35,0.1625,0.211,-0.5228,0.2936,10.1021/acs.joc.8b01429
per_pub,1D-CNN,2,Abs. λmax (nm),90,13.3417,15.531,0.5057,0.8838,10.1016/j.tet.2011.11.070
per_pub,1D-CNN,2,Em. λmax (nm),90,11.6082,13.6877,0.6184,0.7361,10.1016/j.tet.2011.11.070
per_pub,1D-CNN,2,ΦF (quantum yield),90,0.317,0.3526,-1.2145,0.502,10.1016/j.tet.2011.11.070
per_pub,1D-CNN,2,log ε,90,0.3006,0.3665,-1.3873,-0.2169,10.1016/j.tet.2011.11.070
per_pub,1D-CNN,2,Abs. λmax (nm),14,58.0872,65.0387,-2.2588,0.6403,10.1016/j.jphotobiol.2017.12.006
per_pub,1D-CNN,2,Em. λmax (nm),14,65.5865,69.9239,-22.0292,0.7846,10.1016/j.jphotobiol.2017.12.006
per_pub,1D-CNN,2,ΦF (quantum yield),14,0.5402,0.5622,-6.5312,0.5013,10.1016/j.jphotobiol.2017.12.006
per_pub,1D-CNN,2,log ε,14,0.1655,0.1974,-6.3496,-0.4444,10.1016/j.jphotobiol.2017.12.006
per_pub,1D-CNN,2,Abs. λmax (nm),12,20.4681,32.3675,-3.4885,0.5919,10.1016/j.dyepig.2018.04.070
per_pub,1D-CNN,2,Em. λmax (nm),12,44.8577,61.5713,0.1001,0.6713,10.1016/j.dyepig.2018.04.070
per_pub,1D-CNN,2,ΦF (quantum yield),12,0.222,0.2563,0.2669,0.7461,10.1016/j.dyepig.2018.04.070
per_pub,1D-CNN,2,log ε,12,0.1975,0.2808,-0.1696,0.0394,10.1016/j.dyepig.2018.04.070
per_pub,1D-CNN,2,Abs. λmax (nm),43,90.3267,92.535,-123.409,-0.1139,10.1021/acs.joc.8b02933
per_pub,1D-CNN,2,Em. λmax (nm),43,97.983,100.7066,-92.9311,0.1867,10.1021/acs.joc.8b02933
per_pub,1D-CNN,2,ΦF (quantum yield),43,0.3502,0.4041,-3.2936,0.4853,10.1021/acs.joc.8b02933
per_pub,1D-CNN,2,log ε,43,0.1274,0.1446,-0.8408,0.1695,10.1021/acs.joc.8b02933
per_pub,Transformer,2,Abs. λmax (nm),138,33.6152,38.5447,-0.0446,0.4379,10.1021/acs.joc.6b00414
per_pub,Transformer,2,Em. λmax (nm),138,26.9815,33.0537,0.4472,0.6632,10.1021/acs.joc.6b00414
per_pub,Transformer,2,ΦF (quantum yield),138,0.3373,0.3706,0.06,0.4544,10.1021/acs.joc.6b00414
per_pub,Transformer,2,log ε,138,0.1715,0.2202,-0.0508,0.043,10.1021/acs.joc.6b00414
per_pub,Transformer,2,Abs. λmax (nm),22,38.8146,45.5468,-0.4087,0.7132,10.1021/ol202379w
per_pub,Transformer,2,Em. λmax (nm),22,53.0668,59.8436,-1.3367,0.7032,10.1021/ol202379w
per_pub,Transformer,2,ΦF (quantum yield),20,0.2927,0.328,-1.9911,0.517,10.1021/ol202379w
per_pub,Transformer,2,Abs. λmax (nm),100,39.0067,46.6557,-0.1755,0.4181,10.1016/j.dyepig.2018.01.043
per_pub,Transformer,2,Em. λmax (nm),100,39.6884,47.9364,-0.8997,0.4387,10.1016/j.dyepig.2018.01.043
per_pub,Transformer,2,ΦF (quantum yield),70,0.3049,0.3762,-0.8675,-0.3726,10.1016/j.dyepig.2018.01.043
per_pub,Transformer,2,Abs. λmax (nm),96,40.4964,50.3262,0.0417,0.3028,10.1021/acs.joc.9b01425
per_pub,Transformer,2,Em. λmax (nm),96,36.8333,46.0598,0.0161,0.3283,10.1021/acs.joc.9b01425
per_pub,Transformer,2,ΦF (quantum yield),96,0.1847,0.2331,0.2227,0.5275,10.1021/acs.joc.9b01425
per_pub,Transformer,2,log ε,96,0.1474,0.1754,0.097,0.3997,10.1021/acs.joc.9b01425
per_pub,Transformer,2,Abs. λmax (nm),23,32.307,37.7284,-0.2257,0.0846,10.1021/acs.joc.9b00020
per_pub,Transformer,2,Em. λmax (nm),23,27.7852,31.5159,-1.4175,0.4195,10.1021/acs.joc.9b00020
per_pub,Transformer,2,ΦF (quantum yield),23,0.1896,0.2131,-0.116,0.3985,10.1021/acs.joc.9b00020
per_pub,Transformer,2,log ε,23,0.1995,0.2185,-5.2156,0.0565,10.1021/acs.joc.9b00020
per_pub,Transformer,2,Abs. λmax (nm),83,45.8735,51.7746,-4.6553,0.7573,10.1021/[national-id]
per_pub,Transformer,2,Em. λmax (nm),83,22.7289,30.0399,-1.4037,0.7137,10.1021/[national-id]
per_pub,Transformer,2,ΦF (quantum yield),83,0.3731,0.4431,-2.6288,-0.4446,10.1021/[national-id]
per_pub,Transformer,2,log ε,81,0.084,0.1005,-0.3567,0.5853,10.1021/[national-id]
per_pub,Transformer,2,Abs. λmax (nm),96,102.4571,105.5126,-100.2131,0.1039,10.1039/c7cp08472b
per_pub,Transformer,2,Em. λmax (nm),96,112.6918,117.3682,-106.7673,-0.0115,10.1039/c7cp08472b
per_pub,Transformer,2,ΦF (quantum yield),90,0.399,0.4524,-0.5518,0.1289,10.1039/c7cp08472b
per_pub,Transformer,2,Abs. λmax (nm),35,25.6876,31.0968,-3.3651,0.0308,10.1021/acs.joc.8b01429
per_pub,Transformer,2,Em. λmax (nm),35,63.1323,71.7542,-6.598,-0.0807,10.1021/acs.joc.8b01429
per_pub,Transformer,2,ΦF (quantum yield),33,0.3104,0.3516,-0.3417,0.2836,10.1021/acs.joc.8b01429
per_pub,Transformer,2,log ε,35,0.1731,0.2047,-0.4337,-0.3653,10.1021/acs.joc.8b01429
per_pub,Transformer,2,Abs. λmax (nm),90,13.0853,17.951,0.3396,0.5538,10.1016/j.tet.2011.11.070
per_pub,Transformer,2,Em. λmax (nm),90,17.9597,21.8395,0.0285,0.6162,10.1016/j.tet.2011.11.070
per_pub,Transformer,2,ΦF (quantum yield),90,0.3545,0.3755,-1.5107,0.6588,10.1016/j.tet.2011.11.070
per_pub,Transformer,2,log ε,90,0.2351,0.3037,-0.6395,-0.1718,10.1016/j.tet.2011.11.070
per_pub,Transformer,2,Abs. λmax (nm),14,25.3638,32.6073,0.1809,0.8669,10.1016/j.jphotobiol.2017.12.006
per_pub,Transformer,2,Em. λmax (nm),14,25.2363,29.6493,-3.1405,0.7582,10.1016/j.jphotobiol.2017.12.006
per_pub,Transformer,2,ΦF (quantum yield),14,0.3284,0.3741,-2.3346,-0.6901,10.1016/j.jphotobiol.2017.12.006
per_pub,Transformer,2,log ε,14,0.0814,0.0967,-0.7641,0.6601,10.1016/j.jphotobiol.2017.12.006
per_pub,Transformer,2,Abs. λmax (nm),12,69.3151,82.7638,-28.3469,0.5044,10.1016/j.dyepig.2018.04.070
per_pub,Transformer,2,Em. λmax (nm),12,51.2519,61.122,0.1132,0.7063,10.1016/j.dyepig.2018.04.070
per_pub,Transformer,2,ΦF (quantum yield),12,0.2763,0.3088,-0.0643,0.8476,10.1016/j.dyepig.2018.04.070
per_pub,Transformer,2,log ε,12,0.2642,0.3602,-0.9242,-0.3872,10.1016/j.dyepig.2018.04.070
per_pub,Transformer,2,Abs. λmax (nm),43,94.0202,95.8745,-132.5508,0.2168,10.1021/acs.joc.8b02933
per_pub,Transformer,2,Em. λmax (nm),43,94.5233,98.2722,-88.4449,0.1188,10.1021/acs.joc.8b02933
per_pub,Transformer,2,ΦF (quantum yield),43,0.2244,0.2884,-1.1863,0.145,10.1021/acs.joc.8b02933
per_pub,Transformer,2,log ε,43,0.1373,0.1685,-1.499,0.3845,10.1021/acs.joc.8b02933
per_pub,GATv2,2,Abs. λmax (nm),138,34.8602,40.989,-0.1813,0.5297,10.1021/acs.joc.6b00414
per_pub,GATv2,2,Em. λmax (nm),138,24.6681,29.9541,0.546,0.5954,10.1021/acs.joc.6b00414
per_pub,GATv2,2,ΦF (quantum yield),138,0.3735,0.3963,-0.0748,0.2452,10.1021/acs.joc.6b00414
per_pub,GATv2,2,log ε,138,0.2047,0.2715,-0.5981,0.0655,10.1021/acs.joc.6b00414
per_pub,GATv2,2,Abs. λmax (nm),22,13.2626,15.0156,0.8469,0.9491,10.1021/ol202379w
per_pub,GATv2,2,Em. λmax (nm),22,36.919,39.1996,-0.0026,0.9759,10.1021/ol202379w
per_pub,GATv2,2,ΦF (quantum yield),20,0.3951,0.4195,-3.8943,0.5448,10.1021/ol202379w
per_pub,GATv2,2,Abs. λmax (nm),100,28.2785,45.2215,-0.1043,0.5697,10.1016/j.dyepig.2018.01.043
per_pub,GATv2,2,Em. λmax (nm),100,26.3393,35.6085,-0.0482,0.6258,10.1016/j.dyepig.2018.01.043
per_pub,GATv2,2,ΦF (quantum yield),70,0.2993,0.352,-0.635,-0.1918,10.1016/j.dyepig.2018.01.043
per_pub,GATv2,2,Abs. λmax (nm),96,29.2469,32.8779,0.591,0.8461,10.1021/acs.joc.9b01425
per_pub,GATv2,2,Em. λmax (nm),96,26.9383,31.135,0.5504,0.8804,10.1021/acs.joc.9b01425
per_pub,GATv2,2,ΦF (quantum yield),96,0.1879,0.2202,0.3062,0.5527,10.1021/acs.joc.9b01425
per_pub,GATv2,2,log ε,96,0.1325,0.1672,0.1793,0.7205,10.1021/acs.joc.9b01425
per_pub,GATv2,2,Abs. λmax (nm),23,60.8839,86.8017,-5.4878,-0.5301,10.1021/acs.joc.9b00020
per_pub,GATv2,2,Em. λmax (nm),23,45.1095,61.8037,-8.2968,0.3562,10.1021/acs.joc.9b00020
per_pub,GATv2,2,ΦF (quantum yield),23,0.2072,0.2254,-0.2488,0.3033,10.1021/acs.joc.9b00020
per_pub,GATv2,2,log ε,23,0.3166,0.3341,-13.5252,-0.2389,10.1021/acs.joc.9b00020
per_pub,GATv2,2,Abs. λmax (nm),83,76.2391,91.8974,-16.8166,0.6624,10.1021/[national-id]
per_pub,GATv2,2,Em. λmax (nm),83,112.8697,119.7602,-37.2034,0.5615,10.1021/[national-id]
per_pub,GATv2,2,ΦF (quantum yield),83,0.3431,0.4325,-2.4575,-0.345,10.1021/[national-id]
per_pub,GATv2,2,log ε,81,0.2554,0.2956,-10.741,0.376,10.1021/[national-id]
per_pub,GATv2,2,Abs. λmax (nm),96,64.0868,68.8374,-42.0802,-0.2628,10.1039/c7cp08472b
per_pub,GATv2,2,Em. λmax (nm),96,86.3439,89.8124,-62.1042,-0.1878,10.1039/c7cp08472b
per_pub,GATv2,2,ΦF (quantum yield),90,0.4353,0.4715,-0.6857,-0.3123,10.1039/c7cp08472b
per_pub,GATv2,2,Abs. λmax (nm),35,58.4156,60.358,-15.445,0.4373,10.1021/acs.joc.8b01429
per_pub,GATv2,2,Em. λmax (nm),35,110.0492,115.0062,-18.5186,-0.2042,10.1021/acs.joc.8b01429
per_pub,GATv2,2,ΦF (quantum yield),33,0.3056,0.3655,-0.4506,0.3841,10.1021/acs.joc.8b01429
per_pub,GATv2,2,log ε,35,0.1576,0.1938,-0.2846,0.6348,10.1021/acs.joc.8b01429
per_pub,GATv2,2,Abs. λmax (nm),90,12.4133,15.2765,0.5218,0.6676,10.1016/j.tet.2011.11.070
per_pub,GATv2,2,Em. λmax (nm),90,13.0982,15.9661,0.4808,0.7402,10.1016/j.tet.2011.11.070
per_pub,GATv2,2,ΦF (quantum yield),90,0.4669,0.5052,-3.5458,0.5873,10.1016/j.tet.2011.11.070
per_pub,GATv2,2,log ε,90,0.3231,0.3946,-1.7676,-0.0924,10.1016/j.tet.2011.11.070
per_pub,GATv2,2,Abs. λmax (nm),14,88.2962,104.4088,-7.3983,0.7217,10.1016/j.jphotobiol.2017.12.006
per_pub,GATv2,2,Em. λmax (nm),14,91.0379,99.1371,-45.2913,0.5209,10.1016/j.jphotobiol.2017.12.006
per_pub,GATv2,2,ΦF (quantum yield),14,0.3584,0.4438,-3.6926,-0.5372,10.1016/j.jphotobiol.2017.12.006
per_pub,GATv2,2,log ε,14,0.2539,0.3006,-16.0514,0.5413,10.1016/j.jphotobiol.2017.12.006
per_pub,GATv2,2,Abs. λmax (nm),12,10.8848,16.2018,-0.1246,0.8441,10.1016/j.dyepig.2018.04.070
per_pub,GATv2,2,Em. λmax (nm),12,36.4516,53.5848,0.3184,0.5105,10.1016/j.dyepig.2018.04.070
per_pub,GATv2,2,ΦF (quantum yield),12,0.2333,0.2701,0.186,0.6095,10.1016/j.dyepig.2018.04.070
per_pub,GATv2,2,log ε,12,0.2306,0.3037,-0.3682,-0.2366,10.1016/j.dyepig.2018.04.070
per_pub,GATv2,2,Abs. λmax (nm),43,47.0013,48.4383,-33.0893,0.8152,10.1021/acs.joc.8b02933
per_pub,GATv2,2,Em. λmax (nm),43,78.4697,79.2871,-57.2236,0.7054,10.1021/acs.joc.8b02933
per_pub,GATv2,2,ΦF (quantum yield),43,0.2488,0.2727,-0.9555,0.1764,10.1021/acs.joc.8b02933
